id,status_group
14868,-1
64873,1
22140,1
11260,1
62930,-1
36875,1
66406,-1
12160,-1
60923,1
41028,-1
72710,-1
51571,-1
32839,1
10978,-1
30879,1
67002,1
60951,1
1889,1
51701,1
59284,1
26460,1
23917,1
19445,-1
20634,1
48271,-1
39770,-1
12535,1
9948,1
50686,1
35931,1
14955,1
48997,1
71077,1
26013,-1
12541,1
10225,1
48523,1
44597,1
18030,-1
67297,1
18418,1
8365,1
31248,-1
49370,1
55014,1
10408,1
22728,1
57343,-1
42461,1
73501,1
32679,1
52750,1
51655,1
43087,-1
66847,1
32537,-1
54168,-1
45987,1
17470,1
46205,1
37807,1
9963,-1
72385,1
36930,1
29101,1
26414,1
48369,-1
13017,1
49421,-1
21523,1
67645,1
50154,-1
62378,-1
47337,1
44517,1
52483,1
60224,-1
23021,1
69858,1
29599,1
64096,-1
18671,1
3281,-1
72728,-1
15987,1
73993,1
17644,1
37494,1
47009,-1
71115,1
12145,-1
28083,1
37806,1
51762,-1
1639,-1
17981,1
18042,1
25894,1
18132,1
9731,1
10333,1
396,1
25433,1
11399,1
31007,-1
18822,1
27827,-1
47700,1
14193,-1
46699,-1
49699,-1
72914,1
24535,-1
49846,1
27110,1
29828,1
73173,1
59807,1
30737,1
50319,1
27267,1
54308,1
41628,-1
56360,1
16622,-1
43432,1
44404,-1
50354,1
68698,-1
3977,1
40031,1
23191,-1
59440,1
53544,-1
57825,1
35534,1
30093,1
59732,-1
50472,1
63806,1
11743,1
27778,-1
4460,-1
45776,-1
46743,1
68878,1
20967,1
59833,1
53635,1
45831,1
59065,1
8700,1
6965,-1
56369,1
74106,1
23763,-1
38235,-1
51342,1
29236,1
8314,-1
38335,-1
42494,-1
25358,-1
52693,1
66427,1
20769,1
24754,1
3797,-1
53859,1
27206,1
58407,1
13374,1
11028,1
38930,-1
26982,-1
14778,1
51587,1
17015,1
25028,1
35293,1
8068,-1
73052,1
51753,-1
15035,1
60817,-1
55374,1
10096,1
12074,1
50198,1
33773,1
6287,-1
16222,1
13418,1
243,1
5673,-1
38441,-1
57081,1
14525,1
13389,1
65683,-1
21136,1
34199,-1
25206,1
55334,1
30168,-1
19998,1
27760,-1
70205,-1
32421,1
40287,1
4537,1
46300,-1
49063,1
73414,1
54220,1
2838,1
46979,1
34307,-1
36899,1
27797,1
48131,-1
70738,-1
56821,1
35203,-1
67513,-1
48623,-1
48526,1
71696,1
507,-1
7283,-1
3421,1
15585,-1
44581,1
72733,1
46120,-1
29358,1
5664,1
2285,1
5661,-1
47657,-1
40777,1
23177,1
62023,1
46834,-1
54573,1
2311,1
36977,1
62283,-1
62935,-1
28008,1
60373,1
34523,1
46550,-1
12068,-1
4365,1
49342,1
6418,1
33741,1
53296,-1
74206,1
17681,1
58387,-1
33887,1
35848,-1
13667,-1
38183,1
61501,1
16185,1
69225,1
7730,1
64895,-1
496,1
42433,1
32757,1
16856,1
3503,1
73404,-1
25092,-1
56114,-1
67755,-1
59292,1
27131,-1
36880,1
29934,1
61140,1
6375,1
57413,-1
52719,-1
45534,1
57626,1
1523,-1
62801,-1
11025,1
66579,1
42099,-1
68278,1
20349,1
18762,1
67374,1
27139,1
21420,1
52382,1
55389,1
41881,1
20879,1
39134,1
35813,1
32770,1
9903,1
37475,1
3618,1
31199,1
1018,1
57876,1
44128,-1
22587,1
1143,1
48065,1
13308,1
35288,-1
60567,1
46380,1
36502,1
73978,-1
19960,-1
22394,1
49214,1
23581,1
58744,-1
18540,-1
37429,1
11726,1
24187,1
25907,1
68307,-1
36577,1
5752,-1
17460,1
24211,-1
64039,-1
35159,1
36922,1
1228,-1
14928,1
31814,1
38492,1
8754,-1
68130,1
19092,1
36898,1
48574,-1
54791,1
57644,1
43217,1
14922,1
64775,1
59160,-1
38141,1
51518,-1
43481,1
36632,1
4347,-1
57963,-1
73460,-1
26874,1
45280,1
50748,1
33993,1
11535,1
13028,1
39580,1
66084,-1
72376,-1
63494,-1
5560,-1
53309,-1
17248,1
38848,-1
29171,1
12765,-1
72042,-1
45045,-1
30553,1
15746,-1
71754,1
26176,1
40403,-1
64029,-1
56238,1
52432,1
38677,1
2448,1
73548,1
51078,-1
27549,1
886,1
62399,-1
70385,1
60247,1
48622,-1
43977,1
2609,-1
66087,-1
63428,1
57506,1
31307,1
51965,1
9288,1
68778,-1
22485,1
57533,-1
6589,1
4402,1
33976,-1
24206,1
16883,1
68280,1
60751,-1
57895,-1
73433,-1
59045,1
62351,1
32272,1
34754,1
8809,1
35885,1
39827,1
63158,1
28801,1
52813,1
21457,1
17610,1
4984,-1
37979,-1
62974,1
47204,1
57616,1
35329,1
10767,1
39234,1
28022,1
19427,1
57156,1
25669,1
71153,1
43875,-1
3448,-1
9629,1
17846,-1
22620,-1
2246,-1
28894,-1
46489,-1
39041,1
65364,-1
7226,1
2650,1
7706,1
23147,1
4797,-1
23043,-1
13339,-1
4229,1
15853,1
4180,-1
15068,1
35611,1
32401,1
4110,1
62206,1
23600,-1
35239,1
18252,1
18152,-1
21850,1
47509,-1
13585,1
16501,1
9576,1
39351,1
40022,-1
11435,1
26631,-1
21565,1
40163,1
13859,-1
50767,-1
1932,1
15282,-1
73231,-1
36347,1
22076,1
32903,-1
31789,-1
67095,1
41894,1
9150,1
24822,1
40477,1
43193,1
33377,1
5889,1
68402,1
11690,-1
9583,-1
14643,1
33152,-1
45285,1
11776,-1
21082,1
11224,1
708,1
24269,1
66094,-1
29402,-1
2132,1
31876,1
24888,1
17297,-1
63391,1
65405,-1
27306,-1
53792,1
33760,-1
36858,1
21982,-1
47898,-1
45931,1
24282,-1
57867,1
2268,1
42870,1
51026,1
69496,-1
46258,1
53653,1
8511,-1
6437,-1
45277,1
53647,-1
45297,1
12871,-1
73567,-1
37196,-1
33031,1
50322,-1
38362,1
48934,1
50098,1
25161,-1
69627,1
37050,1
40161,1
8596,1
17636,1
14577,-1
56393,1
12822,1
41075,1
37885,-1
68842,1
66015,-1
21780,-1
6796,1
56069,1
54247,1
40874,1
27638,1
57276,1
15827,1
59544,1
46615,1
68917,-1
32281,1
20795,1
3775,-1
56610,-1
14626,1
58335,-1
27434,1
45224,-1
21863,1
13646,1
45316,1
39015,-1
62036,1
19035,-1
46630,1
15059,-1
32074,1
39871,1
32047,1
9958,1
38679,1
67067,-1
45840,1
71345,-1
28783,1
56300,-1
25363,1
57254,1
4852,-1
37650,-1
37830,-1
55583,1
47834,1
33053,1
40053,1
35615,1
41935,1
53719,-1
42782,1
24343,1
44635,1
46200,1
31185,1
16460,1
17353,1
5891,1
24375,1
5203,-1
62385,1
56459,-1
29879,1
51522,1
35245,1
40141,1
4870,1
29726,1
43211,-1
62320,1
49299,1
35963,1
24820,1
31300,1
47524,1
3102,1
65536,1
61221,-1
72699,-1
67398,1
13994,1
27826,1
1379,-1
2681,1
53171,-1
2389,1
55799,1
59952,1
13243,1
52845,-1
7141,1
36793,1
28913,1
22001,1
38907,1
11162,1
31701,1
19800,-1
68622,1
36197,-1
41645,-1
41299,1
63689,1
64196,1
3309,-1
60962,1
69933,-1
58960,-1
52915,-1
24332,1
46346,-1
73840,1
20540,1
25032,1
55800,1
30448,-1
31637,1
57334,-1
19040,1
16127,1
18166,1
37428,1
60465,1
38724,1
56443,-1
13307,1
40329,-1
845,1
36907,1
39583,1
29041,-1
57528,1
33196,1
14740,1
52667,1
403,1
59130,1
45426,-1
66786,-1
53110,-1
12745,1
26571,1
21083,-1
55246,1
23085,1
41860,1
65999,-1
4741,1
8189,1
45623,-1
51651,-1
3575,1
73396,1
70645,1
55369,1
16473,-1
68346,1
9481,1
21439,-1
835,1
24667,-1
64713,1
35303,1
62990,1
40591,-1
15240,1
36088,-1
18110,1
2314,1
14209,1
44542,-1
16684,-1
18841,1
12368,1
60453,1
66939,1
69334,1
50057,1
59836,1
44365,-1
23168,1
27877,-1
23909,1
15424,1
46084,-1
26292,-1
28159,1
57935,1
48599,1
768,1
62438,1
27414,1
46750,1
16436,-1
32535,1
41758,1
66899,1
24670,-1
31459,1
66195,1
54881,-1
52075,1
41587,1
60141,1
41043,1
43950,1
48121,1
65965,1
70664,1
4887,1
62128,1
62993,-1
54823,-1
67336,-1
11461,1
6405,-1
3604,-1
13496,-1
69465,1
52159,-1
62523,1
12909,-1
9031,1
38142,1
9976,-1
12457,1
83,-1
41441,1
37002,1
14445,1
49312,1
37763,1
18581,1
17791,1
37664,1
55316,1
67418,1
62465,1
8682,1
18905,1
8129,1
6490,1
58222,-1
26087,1
54721,1
2986,-1
62250,1
13215,1
40638,1
52286,1
56328,1
66140,1
73270,1
46918,1
37800,1
42236,1
57022,-1
32769,1
60417,1
18381,-1
45799,-1
16607,1
34727,1
65469,1
44913,-1
50367,-1
50806,-1
40770,1
3166,1
43932,1
9054,-1
3088,1
55589,1
56199,1
43749,1
70409,1
47010,1
30427,1
31052,1
14338,1
53535,1
54524,1
34913,1
70918,1
55805,1
46480,-1
6477,1
68683,1
64153,1
5836,1
47654,-1
47513,1
70105,-1
65915,-1
72961,1
20292,-1
9641,-1
43467,1
34468,-1
24910,1
59441,1
73772,1
67356,-1
5377,1
56133,1
38004,-1
65662,-1
68465,1
9610,1
13502,1
53131,1
43862,1
41294,1
29623,1
73956,-1
69743,1
54200,1
24857,1
46305,1
26411,-1
62264,1
31079,-1
43949,1
10433,-1
26672,-1
21265,1
10059,1
60084,-1
53252,1
32035,1
72898,-1
34460,1
68561,1
20908,1
34485,1
58522,1
19340,1
24072,-1
1597,1
21617,1
4294,1
62458,1
60703,-1
54351,-1
3655,1
52100,1
35989,1
34759,1
55209,1
21606,1
20748,1
73003,1
29246,-1
29896,1
30122,-1
37159,-1
62494,-1
54202,1
60549,-1
63553,-1
13980,1
56243,1
23544,1
73601,1
13232,-1
24549,1
49792,1
36789,1
40035,1
70871,-1
53126,-1
57744,-1
30902,1
40155,1
55484,1
12965,1
1862,1
9531,1
21824,1
63103,-1
66838,1
39758,1
15287,1
14628,1
12434,-1
39114,-1
26802,1
17956,1
9652,1
73221,1
30495,1
25095,1
37362,-1
30853,1
37450,-1
7709,1
71149,-1
65429,1
2279,1
58659,1
56347,1
48037,1
304,1
60334,1
35035,1
1632,-1
68282,1
52597,1
2155,1
56324,1
53263,1
66283,-1
68297,1
66942,1
408,1
40180,1
16240,1
24437,-1
6210,1
65242,-1
24615,1
55748,1
10808,1
49461,-1
10187,1
30169,1
45003,1
29475,-1
67368,1
65354,-1
59864,1
36107,-1
17670,1
45099,1
33315,-1
1798,-1
15625,1
71041,1
14802,1
70723,1
36579,1
55771,-1
11291,-1
53452,1
73294,-1
42193,-1
22069,1
32094,1
33954,1
65569,1
14971,1
53392,-1
38014,-1
47887,1
427,1
47187,1
57770,1
35802,1
5807,-1
29766,1
69039,-1
25933,1
71281,1
66591,1
44836,1
70648,1
24112,-1
53139,1
16115,1
12360,1
10119,1
6607,1
17198,-1
57604,1
15591,1
35030,-1
1602,1
44175,1
34772,1
60568,-1
30334,-1
46063,1
68082,1
51738,-1
263,-1
34532,1
18645,1
1137,1
8187,1
59135,1
23404,1
33150,1
18511,1
73329,1
73192,1
67741,1
43292,1
72788,1
61551,1
17789,1
40009,1
33599,1
18995,-1
42047,-1
67141,1
1661,1
54893,1
46857,1
47355,1
71793,-1
43387,1
44743,-1
33357,1
21868,1
29768,1
42053,1
26585,-1
41862,1
37361,1
41897,-1
42244,-1
55338,-1
3315,-1
62411,-1
44380,1
67518,1
14299,1
49562,1
56390,-1
6721,1
45466,-1
34430,-1
25314,1
14119,-1
8218,1
58826,1
3347,1
65209,1
15149,1
58611,-1
48750,1
35674,1
41961,1
48812,-1
60551,1
42318,1
17295,1
3024,1
31612,-1
19598,1
71357,1
56135,1
64604,1
25672,1
44392,1
48738,-1
58474,1
37377,1
40319,1
38029,1
53170,1
50190,1
66802,-1
74030,1
14612,-1
39928,-1
7471,1
48430,-1
34984,1
8786,-1
2751,-1
60578,-1
17632,-1
20077,1
49407,-1
20427,1
71368,-1
71308,1
18764,1
9785,-1
1743,1
49976,1
5142,-1
13224,1
38073,1
35711,-1
3988,-1
9205,1
46171,1
15001,1
33206,1
46425,1
74099,1
14041,1
43989,-1
28795,-1
50777,1
3325,1
42215,-1
29920,-1
42826,1
55212,1
39537,-1
43814,1
58252,1
48764,1
66818,1
30532,1
53458,-1
50722,1
18154,-1
17719,-1
5930,1
57520,-1
51351,1
66807,1
43438,1
20409,-1
28130,1
71135,1
30875,-1
9213,1
33341,-1
51458,-1
7648,1
63666,-1
21366,1
18911,1
61076,1
26404,1
38350,1
16368,1
20258,1
7859,1
4405,1
13917,1
37518,-1
16777,1
60400,-1
10073,1
13350,1
49688,1
13955,1
40918,1
13226,1
58334,1
17545,1
59015,-1
3374,1
24887,1
38209,1
46723,1
62578,1
55412,-1
73903,-1
52049,-1
5862,1
15371,-1
47621,1
21218,1
71567,1
65260,1
6153,-1
34233,1
873,-1
24567,-1
20024,1
46539,-1
14635,1
29072,1
35356,1
936,-1
68838,-1
69715,1
21190,1
32469,1
73330,-1
56572,1
69285,1
2874,-1
16767,-1
59037,1
9209,-1
48673,-1
11376,1
63473,1
33718,1
64374,1
20557,-1
63068,1
40865,1
247,-1
22514,1
69849,1
33102,1
30549,-1
16753,1
71400,-1
33403,-1
21798,1
20721,-1
32707,1
2923,1
67831,1
59754,1
35196,1
26403,1
38262,1
47746,1
15274,1
31525,1
60960,1
65784,-1
62754,-1
29093,1
34854,-1
48681,-1
10776,-1
6743,1
45227,1
30267,-1
23140,1
57490,-1
4504,1
19727,1
71984,1
43209,1
72753,1
61572,-1
18543,1
56348,-1
66707,1
7133,1
46267,1
68267,1
37601,1
31118,-1
54582,1
50499,1
73245,1
43554,-1
44886,1
58787,1
65470,1
66541,-1
62766,1
29942,-1
65418,1
36825,1
24795,1
34639,1
25307,1
6492,-1
71237,1
14515,1
12655,1
9102,1
55517,1
57681,1
7417,1
4109,1
23934,-1
61236,-1
69600,1
7298,1
53236,1
45783,1
60624,-1
1003,-1
68752,1
63430,1
50781,-1
73116,1
55839,1
36337,1
60805,1
39460,1
8652,1
2082,-1
33838,1
30167,1
58613,1
59808,1
40549,1
51032,1
4970,1
31718,1
7448,1
33039,-1
18162,1
54947,1
25673,-1
7034,-1
39121,1
16592,1
58164,-1
11108,1
57046,1
65501,1
15535,-1
39945,1
62107,1
19229,1
18398,1
60414,1
22608,1
72902,1
14785,1
56454,-1
31862,-1
68861,1
2418,-1
74010,1
63813,1
27645,1
73011,-1
9092,1
66593,1
16257,1
37407,1
38761,-1
73633,1
54435,1
3892,1
30201,1
66363,-1
73327,-1
32743,1
5390,-1
33240,1
32675,1
37836,1
67404,1
28539,-1
66098,-1
1420,1
15260,-1
59666,1
59841,1
70159,1
32808,1
6351,1
39453,1
8670,1
46548,1
12409,-1
47267,1
34963,1
71579,-1
50979,1
10509,-1
55581,-1
5667,1
66458,1
37668,1
59805,1
32419,-1
28922,-1
69611,1
32593,1
7385,1
71543,1
72016,1
30969,-1
27652,-1
26374,1
2102,1
31936,-1
10668,1
56611,-1
14842,-1
67294,-1
61106,1
61693,1
18196,1
27990,1
17475,-1
19280,-1
43449,-1
5510,-1
9456,1
20064,1
5036,1
23634,1
32625,-1
232,-1
20621,1
73340,-1
41313,1
19027,1
59172,1
13918,-1
32798,1
72071,-1
59642,1
25338,1
7263,1
5181,1
36311,-1
41021,1
25507,1
13061,1
62816,-1
34508,-1
72432,1
6206,1
38985,1
1344,1
56627,-1
29762,1
40935,1
25881,1
66780,1
70833,1
59072,1
48905,-1
37413,-1
55075,1
43785,1
6186,-1
20044,1
45487,-1
62706,1
67613,1
30321,-1
48653,-1
71656,1
60220,1
6635,-1
73843,-1
48882,-1
47930,1
34624,1
15439,-1
72388,1
48756,1
27367,1
22477,1
3332,1
35824,1
63880,1
18313,1
68254,1
42512,-1
25022,1
69433,1
25885,-1
37208,1
2407,-1
37908,-1
45697,1
38717,1
17405,-1
9968,-1
41889,1
32909,-1
64988,-1
56035,1
42184,1
50180,1
57915,-1
50236,-1
38455,-1
27152,-1
37521,1
8563,1
4711,-1
34441,1
72653,1
61528,-1
8474,1
23513,1
39096,-1
55208,1
26686,1
4513,1
39903,1
13798,1
6638,1
69443,-1
11109,-1
24523,1
74173,1
10470,1
73788,1
10236,1
69050,1
12138,1
62171,-1
23838,1
7231,1
21795,1
38367,1
1183,1
21848,-1
68794,-1
72469,1
32979,1
57277,-1
8557,1
32431,-1
68921,-1
13624,-1
36372,1
38226,-1
69948,1
40076,1
55444,1
62398,1
48400,1
72608,1
10086,1
40852,1
5468,1
33190,1
14564,-1
14869,1
51708,1
71977,1
6962,-1
63879,1
20272,1
32573,1
60548,-1
5993,1
17916,1
6751,-1
63986,1
21389,-1
73177,1
47751,1
45035,1
3173,1
49432,1
48141,-1
15138,1
62090,1
44294,1
44835,1
54139,-1
2495,1
55173,-1
14007,-1
53406,-1
30316,-1
21429,1
62649,1
1558,-1
57346,-1
29688,1
48701,1
38968,1
18570,-1
7004,1
51189,1
11932,1
70807,1
24697,-1
23607,-1
2725,1
18477,1
45921,1
27751,1
11794,1
36238,-1
71905,1
22407,1
9988,-1
32999,-1
62709,1
4103,1
32031,1
17020,1
64049,1
15202,-1
54892,-1
43269,1
4618,1
36531,-1
55205,-1
10357,-1
54833,1
34051,-1
40950,1
39236,1
36553,-1
58726,-1
36833,1
31929,-1
43134,1
73212,1
55786,1
71695,1
2884,1
39952,1
50042,-1
36274,-1
41219,1
55158,-1
50557,1
50278,1
42758,1
23619,1
5557,1
63793,1
28098,-1
65379,1
60409,1
51144,-1
58047,-1
65689,1
53232,-1
29670,1
27788,1
4177,-1
56600,1
28153,1
65805,1
44941,-1
39064,-1
71475,1
38779,1
27014,1
1666,1
56113,-1
52151,1
17362,-1
60418,1
8056,1
21412,-1
51482,1
20255,1
8231,-1
42028,-1
45143,1
15903,-1
27868,-1
52875,1
58861,1
47215,1
74007,1
17130,1
33781,1
41964,1
54373,1
64401,1
60230,-1
34010,-1
50437,1
32418,-1
39701,1
100,-1
60225,-1
48074,-1
67667,-1
40255,1
32098,-1
22920,1
18965,1
47440,1
11135,1
47498,1
48973,-1
3430,-1
18302,-1
48378,1
52348,-1
66811,1
62512,1
53350,1
59668,1
28773,1
60419,1
11105,-1
18575,-1
58045,1
38858,1
18497,1
790,1
23094,-1
44515,1
16613,1
6060,1
65332,-1
17058,1
39288,1
30515,1
4680,-1
60998,-1
50560,1
21892,1
58791,1
61369,-1
35496,1
3455,1
50927,1
23923,-1
53428,1
4972,1
7299,1
35530,-1
25574,-1
37395,-1
11519,-1
51751,-1
4692,1
67733,1
63243,1
13209,-1
56158,1
57466,1
24805,1
13175,1
45458,-1
61168,1
30529,1
39736,1
65319,-1
74132,1
40091,-1
42599,1
2796,1
56951,1
73499,1
24219,1
10905,-1
62780,-1
73750,1
22997,1
70130,-1
67009,-1
18610,1
27274,-1
15506,1
31350,1
6648,1
43803,-1
55500,-1
13986,1
34336,1
63118,-1
65821,1
22918,1
3251,-1
29201,1
43719,1
69872,1
72307,-1
63842,1
66400,1
63743,1
57662,1
41590,1
1028,1
70386,1
270,1
7741,1
51494,1
15158,-1
17745,1
30694,1
22353,1
15999,-1
44899,-1
55378,1
60844,1
10361,1
10188,1
72490,1
47593,-1
7684,1
220,-1
54144,1
23078,-1
58501,-1
6596,1
41353,1
44020,1
9845,-1
29175,1
7436,1
12722,-1
43260,1
10174,-1
56685,1
71674,1
65262,1
50621,-1
23951,1
20820,1
42695,1
50858,1
19098,1
35504,-1
54849,1
29922,-1
73657,1
40341,1
15360,1
22181,1
10558,-1
33690,1
12091,1
19435,1
46554,-1
8732,1
72557,1
54331,1
24883,1
6212,1
71164,-1
1955,1
34357,1
46113,-1
18804,1
13895,-1
62758,1
54648,1
72980,1
44161,1
58193,1
41792,-1
49261,1
59400,1
65514,1
34695,-1
30731,1
16396,1
74071,1
19087,1
18929,1
67835,1
40700,1
46363,-1
38284,1
10859,1
33674,1
33351,1
6000,1
65777,-1
69761,1
50359,1
25321,1
62779,-1
12193,-1
26931,1
25739,-1
60667,-1
53203,-1
35047,1
67273,1
53993,-1
33057,1
39913,1
54585,-1
57391,1
56482,-1
21138,1
59122,-1
52626,1
24427,1
21877,1
11175,-1
42524,-1
10208,-1
38066,1
72460,1
71979,1
32484,1
3816,1
39136,1
21963,-1
3302,1
5591,-1
32619,1
44437,1
2211,1
60682,1
35461,1
4967,-1
40623,1
23657,1
63604,1
36388,1
62534,1
36461,1
21746,1
34330,1
9231,1
34543,-1
33628,-1
21770,-1
28678,1
19013,1
10561,1
57113,1
31470,-1
14287,-1
65106,1
57957,1
39551,-1
23716,1
10777,-1
54436,1
16031,-1
48344,1
61570,-1
4872,-1
42546,1
4453,1
56558,-1
37225,-1
28884,1
39846,-1
60331,-1
22740,-1
9185,-1
29671,1
35023,-1
68900,1
43469,-1
9278,1
9113,-1
47859,1
35732,1
18623,-1
3257,1
44249,1
41407,-1
22697,1
29437,-1
40651,1
32702,1
67020,-1
41809,-1
48125,1
10523,1
5383,-1
67167,1
29495,1
67260,1
726,-1
33409,-1
16916,-1
45300,1
12557,1
70099,1
27532,1
36215,1
48476,1
69878,-1
26155,1
68065,1
25411,1
66919,-1
40268,-1
64437,1
60066,1
23974,1
31611,-1
65998,1
54108,1
30953,1
27039,-1
35535,-1
6073,1
39489,1
45024,1
27758,1
7177,1
70088,-1
41683,-1
62658,-1
29750,1
53215,1
67131,1
44809,1
70157,-1
6992,1
3364,1
54420,1
12269,-1
16599,1
26923,1
19735,1
45120,1
47564,-1
62286,1
56869,1
41647,-1
53720,-1
22073,1
34016,-1
789,1
34849,1
10834,1
73547,1
67445,1
30009,-1
2981,1
47271,1
52206,-1
63484,1
17307,1
20945,1
27656,1
11253,1
49767,-1
42177,-1
71985,1
6166,1
26303,1
59944,1
32659,1
23248,-1
12143,-1
15566,-1
21066,-1
38464,1
31813,1
28468,1
42358,-1
62208,1
17787,1
58743,-1
13056,-1
36750,1
24659,1
59879,1
49085,-1
1565,-1
52352,1
26710,-1
65198,1
66772,-1
11764,1
31508,1
53891,-1
61932,-1
56827,1
69856,1
59624,1
68185,-1
24241,1
25647,-1
52324,1
30638,1
35327,1
14648,1
20156,1
19081,1
67106,-1
14555,1
35700,1
4803,1
62978,-1
19269,-1
26903,1
30234,1
41519,-1
73264,1
73004,1
22020,1
22263,1
64078,1
60197,-1
14185,1
55570,-1
29746,1
9360,1
14935,1
58508,1
31082,1
32612,-1
45879,1
23881,-1
39417,1
17959,-1
67604,1
65521,1
68016,1
19695,1
40113,1
8443,1
42485,1
42720,-1
9537,1
26267,1
24035,1
10226,1
47028,1
47207,-1
16559,1
33868,-1
11422,-1
56888,1
3108,1
48828,1
34023,1
44658,-1
52593,1
3040,-1
6829,1
4673,1
3499,1
17949,1
63394,1
10159,1
48217,-1
44960,1
5397,1
6996,1
66197,-1
4376,1
85,1
44479,1
70067,-1
62364,-1
49597,1
9830,-1
33917,1
10598,1
59390,1
54288,1
63314,1
52861,1
7475,1
45352,1
71730,-1
65882,1
6997,1
68972,-1
2064,-1
65182,1
27626,-1
9024,1
33719,-1
73229,1
23876,-1
9282,1
10705,-1
39080,-1
60222,1
7205,1
27194,1
61832,1
22547,1
8431,1
59404,-1
73413,1
31624,1
11456,1
28826,1
31610,1
3182,1
44786,1
21835,1
23067,-1
14486,1
22929,1
13884,1
20965,1
74024,1
42108,-1
1483,1
47026,1
16356,-1
57245,1
4953,1
70577,1
62495,1
2578,-1
63534,1
70160,-1
65946,1
65908,1
19025,1
53654,-1
26930,1
38870,-1
9991,1
36580,1
52494,1
12054,-1
28427,1
50614,1
2456,-1
27366,-1
38417,1
57240,1
69146,-1
36139,1
44846,1
41853,-1
71306,1
48902,1
58072,1
24744,1
70781,-1
7736,1
37497,1
10671,1
47335,1
30147,-1
7026,-1
24229,1
29451,-1
50016,1
20397,-1
48840,1
56020,1
52122,1
18322,1
51296,1
33951,1
10116,1
39021,1
28269,1
25176,1
51108,-1
57511,-1
131,1
20818,-1
18685,1
59708,-1
8780,1
57850,1
19520,1
55299,1
19421,-1
6806,-1
19429,1
44568,-1
17311,1
7827,1
67221,1
69803,1
39771,-1
54206,1
70278,-1
11631,1
47897,1
54184,1
21662,1
22557,1
61755,1
29977,1
28121,1
61978,1
71029,1
59965,-1
71545,1
41633,1
39352,-1
31151,1
66436,-1
63946,1
3593,-1
26620,1
38188,1
34213,1
21118,-1
4549,1
53298,1
71996,1
26116,1
49245,-1
35201,1
60753,1
62945,1
53722,-1
364,-1
53340,1
37073,1
21170,1
2000,1
6847,1
64167,-1
22019,1
29755,1
24897,1
53849,1
41234,1
58249,-1
5760,1
34643,-1
45589,-1
912,-1
35302,1
38801,1
25332,1
16840,1
13684,-1
72162,-1
30220,-1
71433,-1
45345,1
71586,1
12737,1
45091,1
7357,1
64285,1
26149,1
65267,-1
30909,1
55191,-1
66174,1
2852,-1
20244,1
43495,-1
57193,-1
21818,-1
63359,1
69346,-1
7191,1
22787,-1
70663,1
27137,1
71027,-1
6246,1
18109,1
60896,-1
67951,-1
11645,1
39245,1
11979,-1
70097,-1
71971,1
58935,1
14900,1
11977,1
15008,-1
28628,-1
36240,1
15945,-1
38705,1
1121,1
14708,1
14151,1
7318,-1
63612,1
3321,1
73632,1
72355,1
63841,1
18006,1
13220,1
52088,1
14865,-1
66261,1
50644,1
71461,1
43239,1
32291,1
48116,-1
27614,-1
64045,1
58618,1
35743,-1
61954,1
64801,1
63661,1
41537,-1
11942,1
66097,1
24266,-1
32300,-1
52092,1
42912,1
50498,1
23828,1
31425,1
62487,1
1901,1
27458,1
13259,1
64747,1
11095,1
50055,1
69031,1
65877,-1
10858,-1
67726,1
46822,1
43818,1
16988,-1
12913,-1
36997,1
7301,1
32415,-1
50308,-1
62020,1
29268,1
74184,-1
67687,1
42816,-1
547,-1
25410,1
73791,1
54494,-1
50634,1
20889,1
20603,1
6151,1
55569,-1
35221,-1
67630,1
30611,1
28075,-1
35852,-1
63586,-1
62562,-1
7228,1
57333,1
13609,-1
14483,-1
56101,1
14046,-1
42124,1
26183,1
58184,1
40983,-1
14256,1
55150,1
1819,-1
24155,1
65836,1
30949,1
27156,-1
5851,1
20570,-1
32080,1
26196,1
31604,-1
43726,-1
20318,1
10512,1
69352,1
4765,1
63436,-1
42382,-1
9364,-1
49404,-1
154,1
59676,1
18190,1
18521,-1
65305,1
5098,1
47491,1
48637,-1
45632,1
52421,1
39864,1
8323,-1
52187,1
68150,1
26021,-1
40994,-1
72334,1
41898,1
13086,-1
15817,1
38866,1
53443,-1
36477,-1
41328,1
61130,1
38685,1
56234,1
43896,-1
10007,1
2049,1
2544,1
22483,1
36236,-1
72219,1
10911,-1
30975,1
9607,1
62746,1
47902,1
19083,1
61474,-1
6625,1
41287,1
50653,-1
7236,1
34575,1
13491,1
56664,1
62968,1
61977,-1
50335,1
56890,1
58685,1
63351,-1
22616,-1
36408,1
42175,1
17170,1
18092,1
43530,1
32032,-1
53946,1
24384,1
23485,-1
33324,1
27123,-1
43713,-1
57102,-1
33066,1
22634,1
36820,1
27682,-1
4956,1
30477,1
34585,1
561,1
28404,1
69329,1
13287,1
26832,1
61232,1
20718,1
35046,1
3649,-1
32886,1
18691,1
11414,1
40886,1
53817,-1
32305,1
41754,-1
35451,1
49989,1
11782,1
51187,-1
23879,-1
73248,1
15989,1
30014,1
40533,1
52854,1
44792,1
11353,1
49867,-1
47636,1
65130,1
66362,-1
54916,-1
64207,1
36083,1
22654,1
41793,1
10967,-1
54923,1
69759,1
38964,1
42772,-1
69135,1
69271,1
32902,1
44978,1
58649,-1
65478,1
7424,-1
69040,-1
26921,1
21918,1
27265,1
10833,-1
63206,-1
19867,1
32141,-1
